Pressure (kPa) Loading,Resistance (Ω) Loading,Pressure (kPa) Unload,Resistance (Ω) Unload
0,755629.8,140,25.77708
0,762460.9,140,25.71999
0,743564.6,140,25.73131
0,731584.1,140,25.70632
0,734666.9,140,25.70173
0,737596,140,25.73143
0,723872.6,139.72222,25.69031
0,666373.3,139.72222,25.68809
0,704408.7,139.44444,25.65607
0,711424.9,139.44444,25.69034
0,677647.6,138.88889,25.688
0,548971.2,138.33333,25.64006
0,540369.5,137.77778,25.67665
0,602362.9,137.22222,25.69488
0,602543.4,136.38889,25.67208
0,520970.8,135.55556,25.65613
0,629582.9,135,25.6652
0.27778,280737.6,134.16667,25.67665
0.27778,273080.2,133.61111,25.69019
0.27778,310673.7,132.77778,25.67896
0.27778,304526.4,131.94444,25.75879
0.27778,268554.1,131.11111,25.78396
0.27778,257343.5,130.27778,25.74734
0.27778,244941.9,129.44444,25.74969
0.27778,252558.7,128.33333,25.80904
0.27778,241119.7,127.5,25.8638
0.27778,250702.8,126.38889,25.82961
0.27778,284765.3,125.55556,25.91858
0.27778,267132.8,124.72222,25.93228
0.27778,311017,123.88889,25.9642
0.27778,321863.4,122.77778,25.98937
0.27778,277075.2,121.66667,25.99394
0.27778,281503.5,120.83333,26.05551
0.27778,315674.1,119.72222,26.09666
0.27778,306334.3,118.88889,26.16058
0.27778,307019.5,118.05556,26.21314
0.27778,260500,116.94444,26.27015
0.27778,237021,115.83333,26.35686
0.27778,232603.1,115,26.41624
0.55556,234377.9,113.88889,26.4253
0.55556,205809.1,113.33333,26.48244
0.55556,178819.5,112.5,26.53953
0.55556,129509.5,111.66667,26.592
0.55556,120607.8,111.11111,26.6376
0.55556,103850.4,110.55556,26.68331
0.55556,94425.37,110.27778,26.71755
0.55556,83944.42,109.72222,26.72665
0.55556,79801.13,109.44444,26.7723
0.55556,70012.52,109.16667,26.80426
0.83333,73911.59,108.61111,26.80883
0.83333,70408.85,108.33333,26.86358
0.83333,65288.51,108.05556,26.88875
0.83333,57388.69,107.5,26.90017
0.83333,50905.16,106.66667,26.97546
0.83333,43605.19,106.11111,27.02343
1.11111,41246.12,105.55556,27.10101
1.11111,33957.19,104.44444,27.19464
1.11111,30476.84,103.61111,27.26993
1.11111,29889.75,102.77778,27.36358
1.11111,25882.29,101.94444,27.41374
1.38889,23492.96,100.83333,27.58048
1.38889,19662.79,100,27.62609
1.38889,19812.83,99.16667,27.77216
1.66667,15600.37,98.33333,27.85659
1.66667,14783.8,97.22222,27.98901
1.94444,12260.01,96.38889,28.05521
1.94444,12346.05,95.55556,28.2241
2.22222,10834.29,94.72222,28.31084
2.22222,10099.77,93.88889,28.46381
2.5,8378.45,93.05556,28.62128
2.77778,6479.413,91.94444,28.71263
2.77778,5895.653,91.11111,28.86778
3.05556,5011.534,90,29.03905
3.33333,4220.702,89.16667,29.18749
3.61111,3646.229,88.33333,29.32435
3.88889,3161.012,87.22222,29.49555
4.16667,2671.078,86.38889,29.6736
4.44444,2393.916,85.27778,29.84719
4.72222,2222.942,84.44444,29.99778
5.27778,1975.743,83.61111,30.20775
5.55556,1719.397,82.5,30.37667
5.83333,1517.583,81.38889,30.60726
6.38889,1390.913,80.55556,30.84469
6.66667,1258.787,79.44444,31.10945
7.22222,1116.092,78.33333,31.31253
7.5,1017.934,77.5,31.58649
7.77778,915.9225,76.38889,31.81708
8.33333,798.3026,75.27778,32.11151
8.61111,762.3927,74.16667,32.48138
9.16667,697.2253,72.77778,32.76668
9.72222,639.089,71.66667,33.09999
10,589.0057,70.55556,33.48116
10.55556,549.2569,69.72222,33.73911
11.11111,506.7823,68.61111,34.14074
11.38889,468.1826,67.5,34.54947
11.94444,431.0433,66.11111,34.974
12.5,407.9433,65,35.43515
12.77778,375.2319,63.88889,35.97382
13.33333,355.6252,62.77778,36.55138
13.61111,338.7122,61.66667,36.87781
13.88889,324.1917,60.55556,37.40968
14.44444,312.8934,59.16667,38.08764
14.44444,299.563,58.05556,38.74049
14.72222,291.3001,56.94444,39.2724
15,282.8992,55.83333,39.89092
15,275.2749,54.72222,40.54157
15.27778,269.1126,53.61111,41.28612
15.55556,265.0726,52.5,41.92256
15.55556,258.5193,51.38889,42.72145
15.83333,251.582,50.55556,43.36293
16.11111,245.5795,49.44444,44.16177
16.38889,239.1187,48.33333,45.17539
16.94444,231.403,47.22222,46.36929
17.5,221.5416,46.11111,47.35987
18.05556,212.7305,45,48.09267
18.61111,204.3527,44.16667,49.30935
19.16667,194.7204,43.05556,50.35938
19.72222,185.0182,41.94444,51.55773
20.27778,176.6869,41.11111,52.60314
21.11111,168.6294,40,53.74689
21.66667,160.7312,39.44444,55.0046
22.22222,153.518,38.61111,55.90417
23.05556,147.355,38.05556,56.99113
23.88889,140.7131,37.5,57.69823
24.44444,134.8916,36.94444,58.51986
25.27778,129.5959,36.66667,59.20709
25.83333,125.3957,36.38889,59.54029
26.38889,120.5566,36.11111,60.12702
27.22222,115.1694,35.83333,60.64753
28.05556,110.5811,35.55556,60.95798
28.88889,106.0159,35.27778,61.62689
29.72222,103.0026,35,62.2363
30.27778,99.35079,34.72222,63.12419
31.11111,94.30368,34.16667,64.15833
31.94444,92.00719,33.61111,65.19702
32.77778,89.07123,32.77778,66.75603
33.61111,85.68184,32.22222,68.7075
34.44444,83.21881,31.38889,70.63196
35.27778,80.37193,30.55556,72.75494
36.38889,77.9069,29.72222,76.0306
37.22222,75.44624,28.88889,78.48196
38.05556,72.98761,28.33333,80.30601
39.16667,70.68007,27.5,83.75068
40.27778,68.9153,26.66667,86.64732
40.83333,67.38818,25.83333,90.1032
41.94444,65.6716,25.27778,93.80812
42.77778,63.96437,24.44444,97.26367
43.88889,62.36177,23.88889,101.1379
44.72222,60.73428,23.05556,104.4705
45.83333,59.3464,22.5,108.3623
46.94444,57.63653,21.66667,114.3912
47.77778,56.48162,21.38889,118.1094
48.88889,55.18277,20.55556,124.0494
50,54.13279,20,130.3972
51.11111,52.81333,19.16667,137.3782
52.22222,51.72215,18.61111,145.4773
53.05556,50.86163,18.05556,150.6707
54.16667,49.8161,17.5,160.3878
55.27778,48.95108,16.94444,168.1168
56.38889,47.94892,16.11111,177.9778
57.22222,47.09045,15.55556,188.0082
58.33333,46.3875,15,200.6666
59.44444,45.65693,14.44444,210.5277
60.27778,44.83527,13.88889,223.1819
61.38889,44.01132,13.33333,237.4667
62.5,43.40407,12.77778,255.6375
63.33333,42.88362,12.22222,275.6346
64.16667,42.29235,11.66667,290.1437
65.27778,41.76053,11.38889,314.2867
66.38889,41.26057,10.83333,343.5326
67.5,40.75158,10.27778,374.7973
68.33333,40.16036,9.72222,407.8785
69.16667,39.7745,9.16667,437.9195
70.27778,39.30431,8.88889,479.0464
71.11111,38.8911,8.33333,511.6662
72.22222,38.42995,8.05556,565.5112
73.33333,38.058,7.5,612.4788
74.16667,37.68816,7.22222,685.9748
75,37.32297,6.66667,759.0545
75.83333,36.97131,6.38889,836.6581
76.38889,36.70889,5.83333,947.1917
76.94444,36.41899,5.55556,1044.935
77.5,36.24778,5.27778,1182.749
77.77778,36.02865,5,1298.151
78.33333,35.85973,4.44444,1441.199
78.61111,35.63586,4.16667,1591.588
78.88889,35.48985,3.88889,1762.403
79.16667,35.38493,3.61111,2317.891
79.44444,35.17264,3.33333,2503.221
80,35.01285,3.33333,2791.013
80.55556,34.87593,3.05556,3163.73
81.38889,34.67958,2.77778,3555.411
81.66667,34.52439,2.5,3942.896
82.77778,34.29144,2.5,4588.998
83.61111,34.10894,2.22222,5352.834
84.44444,33.89433,2.22222,6339.367
85.27778,33.67516,1.94444,7239.143
86.38889,33.48116,1.94444,8150.342
87.22222,33.24148,1.66667,9164.652
88.33333,33.05202,1.66667,10109.96
89.16667,32.80548,1.38889,10757.59
90,32.61374,1.38889,11925.38
91.11111,32.365,1.38889,12698.99
92.22222,32.1959,1.38889,12776.44
93.05556,32.03165,1.38889,13331.6
94.16667,31.81255,1.11111,13526.98
95,31.65497,1.11111,14032.82
96.11111,31.47239,1.11111,14938.13
96.94444,31.3012,1.11111,15610.02
98.05556,31.11398,1.11111,15778.77
99.16667,30.90176,1.11111,16076.32
100.27778,30.7465,1.11111,20321.93
101.38889,30.49084,1.11111,20937.98
102.22222,30.36073,1.11111,21658.67
103.33333,30.16438,0.83333,24542.4
104.44444,30.00235,0.83333,27280.39
105.55556,29.81973,0.83333,31097.36
106.66667,29.63027,0.83333,32211.29
107.77778,29.45906,0.83333,39542.14
108.88889,29.28091,0.83333,44730.01
110.27778,29.12579,0.55556,50463.75
111.38889,28.96147,0.55556,52281.11
112.22222,28.84495,0.55556,57239.93
113.61111,28.66012,0.55556,64154.07
114.72222,28.49113,0.55556,72443.54
116.11111,28.3337,0.55556,76365.75
117.22222,28.22406,0.55556,81944.09
118.61111,28.0963,0.55556,89370.41
119.72222,27.93651,0.27778,96999.16
121.11111,27.79723,0.27778,101964.2
122.22222,27.68313,0.27778,110392.2
123.61111,27.50054,0.27778,108114.8
124.72222,27.40229,0.27778,106571.5
125.83333,27.31793,0.27778,97605.95
127.22222,27.17868,0.27778,102995.3
128.33333,27.0577,0.27778,104789.2
129.72222,26.93441,0.27778,107871.6
131.11111,26.80201,0,105460.7
132.22222,26.70842,0.27778,103250.9
133.61111,26.56461,0.27778,107167.7
135,26.44591,0.27778,132501.4
136.38889,26.38656,0,133172.8
137.5,26.29979,0,132349.3
138.61111,26.19713,0,158902.3
140.55556,26.1309,0,170972.5
140.55556,26.0259,0,275043.8
140.55556,26.01902,0,242631.6
140.55556,25.94369,0,306539.3
140.55556,25.92318,0,504569.4
140.27778,25.91401,0,543110.6
140.27778,25.87752,0,518795.1
140.27778,25.83178,0,563280.2
140.27778,25.81354,0,577225.3
140.27778,25.80441,0,517104.2
140.27778,25.841,0,596054.4
140.27778,25.77939,0,657947.3
,,0,660491.4
,,0,671620.1
,,0,600381.7
,,0,735516.2
,,0,633102.8
,,0,600426.1
,,0,610703.9
,,0,781414.6
